runtime_status_panel_reference
Purpose: byte-level reference for the deterministic status overlay drawn after $1516 room rendering and before randomized $1E3A/$243E object placement.
Original authority: $1516 room renderer, $1CAB static/status panel, $1D3C draw-status-glyph helper, $1D4F pointer advance, $2319 score redraw, and $2345 life/target status redraw.
Scope: this stops before $1E3A enemy setup and $243E target placement, so no RNG-dependent objects are included.

status_glyph_draw_semantics
$1D3C stores the graphic id in $2F00, renders with store mode 2, decrements to store mode 1, renders again, then falls through into $1D4F.
For the even $0A40 values used by $1CAB/$2319/$2345, the final effect is a 24-byte cell clear followed by a copy of renderer record $2900+id*$18, then pointer += $18.
$2345 target-status draws subtract $38 from the advanced pointer after each collected slot draw, matching $238B-$2399.

initial_composite_digest
state room=$00 level_tens=0 level_ones=1 level_modulo=1 lives=4 score=20,20,20,20 collected_mask=0 required_max_slot=5
nonzero_bytes=11108 sha256_screen_3000_7fff=8b59cdae8888194e05aa9347f9f4128523d0e2826509d11b6b2fce08efba7760

status_trace_initial_room00_level01_lives4
event routine address graphic note
0b 1 1 4404 edf4d45630b7dfd09ccf19251ace07a94acefbe73b5065be0ab161cb2c193036
0b 2 2 4412 568343fd024403df0d39e40ba58cd53dfd9e836fc8aef295b2dbd20218844b40
0b 3 3 4414 9bdc4e1d835d235f199e696d5581e75a1a19c8e34565a14f4e8ebe15366302fb
0b 4 0 4408 f65064235df6a69906a4c5b1d1ae975fae3ca4971bf661da54813f0a99f9c2c7
0b 5 1 4414 54579b1bd8b88c35846d1ced2645fbb94cd4b7bc20033d52e33a7e11b813027a
0b 6 2 4414 f2f4dffbe2c054a267c5adc95dfa49b8a4cd73c92689bcb8dbdadd1120c9243e
0b 7 3 4410 c4bc1b1808adebca1b854f5200cf6d8d19583a20969def16ad691b24250e1261
0b 8 0 4416 958234eda5037916fa7bc05827e2a5dd1a43e391607c7c967f22a81b3480b9b3
0b 9 1 4414 b5dcada0c79dd5152205cfb2ff8241a92a967ce57eae08a4fb53c8d4218ff064
0c 0 0 3819 5d8de0ff5659647d4da92a10ef0d3e2aab4bdbb9af031576c347b5a8aa561ed2
0c 1 1 3806 fccbda9dbba58a765c260d33f0417e802ed71dfd32b3a9a32b28943dc3df8449
0c 2 2 3814 da233b5922a8309e0cb2e2049b42778d9d1f1f7932d89ff38aec0a43ab00d520
0c 3 3 3816 b81e0ef0bb4cd8dcf20ac4068e0186fe607a097e0f16dcfc85a316bd4f7c68d9
0c 4 0 3810 b27d6fbfbeeb33afc376f6ce5dd6add5c6b84eae91ff0b26e9a5a11ee6c2ad0f
0c 5 1 3816 016f6abf549c600edc72211519f8327e9381ba294097545277416f888f760c3a
0c 6 2 3816 3cc696c714b8d331ac35bfc0a97e0dcec1005c0c3776c119ed3c4bc85a7b6b63
0c 7 3 3812 c4b3bf2a01938f96891b646060714b4a23c21aef3ff1ee1de66a8398eb62167c
0c 8 0 3818 677b06fc4c300afd5a43193923923392d84f715c6cce35992aa5b082828c60a0
0c 9 1 3816 1071be85fc94872d1ddf5a3eb96ebc3984b454ba86800cb8f202f331bcd89dfc
0d 0 0 9933 10aed674ba5803769c66e6228e77ca271981d09b8422ab0590809a968e80d7c9
0d 1 1 10736 6cee898c10c8a71c976a7ac3e33ce13323f3fab305206527e5faf643577cae0a
0d 2 2 9112 ce42f1f10fed1643156d749b61f5b5ae9505e204cff45b2152f5db4c1f4b974a
0d 3 3 8570 b27723bafffd14d880705e76699d89eb68c238d3d8dc6f44984e2a90cbdf9766
0d 4 0 9924 6958626ce27283f2cbfef72d1ea8a0dd1a37be025ed9fe0e419f51cd164ba478
0d 5 1 10746 0be58a60f36cc4bc359ebd8309d9522aacfd8eb859d642ed2f22dee18dc70a95
0d 6 2 9114 b4a4a7bc7c270592f3e40ec59bf6fd3d1743abf8814f4d657c6a0311034196ec
0d 7 3 8566 2363395c5e9c38b1eacd5bec0930f587b831c686d9a27554f800ce61cc62259a
0d 8 0 9932 60dc3cf016d7053648f61546eca2a097e5f8b31afa39fd20aca8f9e2ab17fe01
0d 9 1 10746 0eb7645c8cada7fcce30fac1f6c25056224dc4e3acbe05d71e5f46ab76aeb02b
0e 0 0 4611 9b9e5bb72c0e26849b91db52207609e0d1e86a41ac28cca60374798d02c818df
0e 1 1 4598 8df492468408900418cd1c994eb02a6a3ee8c736aebb568934949b39a26190f2
0e 2 2 4606 79e8d37f53168862c2e58b2891d52e74896b84eb797585b5ad50e1b6f7cd4618
0e 3 3 4608 97fb9fd150a3c725304131a388cbb637149dd99122735d47acf3c3c0e8faaee7
0e 4 0 4602 ace95e398e45138e7422f8d9b5b496f70aacde5ee57d37262940aa84b65c58ea
0e 5 1 4608 e5ed40b58e2a8fcbdb80b8fbe2ab46feee0f60afec07af55904a629f558eff81
0e 6 2 4608 da7946f8e9afb052cbf258b43ca3fcde7e0a8c7181c76afd15711a7d03db8d3e
0e 7 3 4604 2d330b1df8f8e7d59374d9d4ef314f49c47c96a33c465a8b741f8612deabbd9f
0e 8 0 4610 9a496dd336f55dceeccec5a19b98c9e4b3dfb07def38060352aa27468af289d0
0e 9 1 4608 4d6447e019f4f40aad2986968f981ab0e118717b6cc4f56435c82c1428cc6004
0f 0 0 12819 524c36cb565387bd262b69abc00e0d45eac9f1bae26e6a13cb6f760a37e83350
0f 1 1 14102 4a7b6da5896e86fe384a91e0af4b4db5eb6cf6c719cde8ee96544cddd17ce7a7
0f 2 2 11518 9313dec641d3ddb2cc8a11bdd79fb7155c8ec269f6611c85e83f4f4a616e6653
0f 3 3 10656 a0bcb5031aed6659f0d0d1eab5043f0bc1259185854bb08acc240f7b10acb29e
0f 4 0 12810 4c162066984f304e3c2452b7260b6e0849ff1fd235a93844d61d62537a2e4428
0f 5 1 14112 fb001843eb9eb359050495657591d7bf4ffdf63997964ffd3ab2a41fdebd5fa8
0f 6 2 11520 4f3ca357bf01d933e70f0ca56fbbc3659b2f1797398a9c6f3e18ac8c9672c173
0f 7 3 10652 c099d6360933f3e5bd8f78dfe54c50020530e9baf7180f92b8ca698d43b1dd29
0f 8 0 12818 f84a6ff858ec61959331bee3fff21b81d3997bb13d45deb9aac3b4f5d0375bd3
0f 9 1 14112 a555e84022246a4b9c2e4c564d6f87018f76213917b6f34b19f3449d15d8bdf0
10 0 0 11478 6844c1dc6b3887acc69d3f56ee070911c49e5e3f218f42bd8cb1792945411740
10 1 1 12524 2989a236f984537682fbc7fec2af70aa382edc978e9609c03458c103908b8259
10 2 2 10414 dcae7423f1c69c575e9b0dfcd6920b26902d577b7476994c86d641eb5b6d3233
10 3 3 9710 5fb2efda04708341960295d55adec66dd8350fce11bbc302964f1b9bde0f12f4
10 4 0 11469 221322ee58f064527101a46fef55244fee83f1c47a13316ab29c5bd0d152ca48
10 5 1 12534 d0e02e66c01723a32f0a6648065ca913d7dfe06e4b158c8c02e915e755d3adc1
10 6 2 10416 33a0db495483b4bd2d8f6b0e8f92c614c761cbe1e051c9bf5a7d2b9ce279e6f7
10 7 3 9706 33c67ad510ff0bc39e65f423309c28fcce91aa6c4a85b137bedee4efa1747029
10 8 0 11477 5070ee4d4325f9f9747299d04d199e6dbd975f8ff936aa4ab183866dd424af68
10 9 1 12534 1abaebe3a77ec6e84a3fc79e58c56b19c6b62f3bb0479d2ae3edc71c94efb5be
11 0 0 10409 49e198e46b039e81bffe180fa5050b84cf3a82825fbd2c2d09186e1f4edabb91
11 1 1 11212 e3a3c02feb055b4833b4f385c8f7e5c66c08e431164bfda1f93ad9d43a2b2ecb
11 2 2 9588 3a99ebd3383077748f471e473a0baeb03b9dc5102d4b3100db7c4088ff425d04
11 3 3 9046 d77a670f63f0817192823b8b0ac9e1f12cce8a114e5cb0a4ec3e34033fa91351
11 4 0 10400 66cf2a63410df8d4b062fb38fff59c0fe1570cc8ae835a92a726d134e6908a1a
11 5 1 11222 f739c4ea76899bea3ea7f4c096e0944778e0a2ee989b53627972990eebb628ba
11 6 2 9590 20716e56bf3e8796e6639cb41a14ecec2f8a12b21625eff65abbbc5f20df1564
11 7 3 9042 a3b86d9e9b1991e13c8cf1601e0cecfd48f7af9482fa6392fecee9483ccc737a
11 8 0 10408 47c5de2dc305df221516ca18d2002637ec13be6609735143e1cfd7a86a89703c
11 9 1 11222 d11ac2dca372cc765788a8678a51fab056c901f156c29f39ffb87d64eb29f772
12 0 0 4387 5147f12c93b222e6179c7736afe68dd014d9509745a6461ebb8d5efab84daa42
12 1 1 4374 d19efffee5849cb80f3e9d37a6001852c4042a1b07ee40e6d37a0832153dba83
12 2 2 4382 02e6fb2c52aca0d4ef888afeb843422d43c8450450df71769a2402cc85938dc6
12 3 3 4384 157c07aa53cd270b0ceb4b4c6ae3a1a5df7b8f5d9e9527b3df655348513f8e56
12 4 0 4378 cb0841656f1a82225d5211cc19a808888419c1964900246804a2f56a402844b5
12 5 1 4384 7b16e359e20ebcd347f6ad17ab064aa40ddfcdfdcb5bae6294fefa678f7fa96c
12 6 2 4384 ab68b77fd35e2e53df2881f42660b9680d19b7e550760a307a5dce2f1699a923
12 7 3 4380 e0a9267fd942c2189dccbc3803a068414adeca858919fbea41de4c29e270d4e6
12 8 0 4386 19ec429e973eef783b78fbf565d68ebd86349b254f6ebb0a800fc6344e7c2bd7
12 9 1 4384 946949e9131e4c59a72fcf407c859709e4a689140fa7ee5016a9ffba0166bc41
13 0 0 4501 69b985a794325a7aa1f76c58f8cadbd82184718f0de613e03b31e11fcebafcd3
13 1 1 4488 88d77a98802774bcb31641aa0b5ec3f0b4a9c3400114451baee82e148a95694a
13 2 2 4496 5de633a31aabd1b3ab1f31043db52735210098265f30d2cd4e1f438f72a7c1d7
13 3 3 4498 6d76724c24abc561a544e44a475c006bdd294120ef2d5e89d0cf7d891b181de8
13 4 0 4492 26bd77199533d5ebdaa197c46f10a9c21b8e4c055e55fcad038a0907081ffac1
13 5 1 4498 ebd6d36c0406eb807fb495bfc0c6bdbc66b1eb5740fd28e04d9fd19e9df0ab1c
13 6 2 4498 cfa2c99d8f376975ae9f7532184baba22a3bf148da35383c10547663f88e35c9
13 7 3 4494 817cf137af501b5744a75ef72cfc5c6198f044635b3c36219416b91968cffef0
13 8 0 4500 d7638d3f624c86a712215e1d06d70bd674a52498f20d625c200a8e3f2ab5267d
13 9 1 4498 afb3bf599ac5bc5860c6c874bf660ed025b021157d33349df1f7983c8cf9c66e
14 0 0 3835 33da987c6c90e843a8dc0e7de73a1540fd5075436b3df9c14bbea3420f0208f4
14 1 1 3822 bae88c2309b5376d4453ee6c97a365a3bac5abbc72aaf60be7e71cb5c80137b5
14 2 2 3830 de246f74f2d914353ce5bd933c8da4d16f8ab332475ec182f29cb068e57b83ca
14 3 3 3832 b5d71927bb20de080b1da470d9e64192efe63af554b72ce1afbee16f53d41f7e
14 4 0 3826 1b85db22951d4bd75b31c71747de1d5eb16bd01681d0df15d606ea87186d4998
14 5 1 3832 d64d5bc1a3ccc8ceb65b69df1663fd0a7cd0fbbff05f43660de6423ffcf60e15
14 6 2 3832 f5683eb49cff873004b2444e5638f23f54767d70697b30e1c4041ef9fb0e7292
14 7 3 3828 971738f9874c8e578b05ab0fe2329ea38506f2fd2637abb85510b2723a58a638
14 8 0 3834 b27c1ae19fbb4dd8ea50dd643d294656a8795a45f133e19bcf128d99927df58b
14 9 1 3832 16929312468bf8df1b96c30d405f9d2c3eaefe0623ccc5b52eb474da4cdfa4c8
15 0 0 4507 b264d7c92312a43a4d7cb8c3730ad5bdc49335255778f32d0cc961eb30226c1b
15 1 1 4494 04623af4c3383c05542d0547401d8f20e1e441da2b4479051d183cb0c1805f55
15 2 2 4502 baf87827b86adff1f3e29432422b8f8aeed8d46157b46c1b272508014ed057d1
15 3 3 4504 398f32d5fcfebc7510d004d0ba77446be05be0cc7b570ec6c3d1da98bee0973a
15 4 0 4498 6c6148f5d844d0d69d2ca96dc2aaf057fbf3c3f46e38e72eedba9ecf3b80c687
15 5 1 4504 d9dd230e88ab8897b9b00332bb9ecc4ccc43716b4bcb51b01b0f4f131d2ffde8
15 6 2 4504 2ebf7490e3225961de505c388e8d6847c3fced3a0614e7990323b8760b287762
15 7 3 4500 7784ada9ff4fdbc62a4681825782f7b69759ae03d0906b585ac4e72f236fb629
15 8 0 4506 5a756cb51cb4dcde512667a5af6b491705d13b13edb1f77cdc23432f83cda4fd
15 9 1 4504 c90598bb91471e28eb34fb1b9407f67e2356f2ae3554463fa4cec7bd43c71eae
16 0 0 11244 ab5761297edb2a5e23fee10acd43d586e3093515b32236fb6681d1ab518991c3
16 1 1 12170 a2c830255c738a98fa6cec988c7993d45c9cec046433374e8420df138b527aac
16 2 2 10300 956e13fe0ab300b28b2d5b3d1c74e0d2f980bd482d8bb3f96bb712cd055a8a20
16 3 3 9676 4643157ff253c3b156ae2866ec10822b24d47ee75f4db6883923ac6bb0adeecc
16 4 0 11235 96bea8a36271308b3109983b5d9f5a969791639dafa19bf1c31facd107223b11
16 5 1 12180 8bfb406bfe7ab31da621adce0af2b8e1ce4f4aa470a539f1125fb4a8cf227345
16 6 2 10302 b2083ca85d371c7e8755a19f105bc1f3a50c40cb87ddcf66113b6568ae18253e
16 7 3 9672 90b494d18c187259ed7ac644fedfbd96a1e0b6c96524d0d4efed1e36b1d16e6f
16 8 0 11243 76198217f1f9bf907d235f6b5abb868d7d895f9815b124b94a026299694ac199
16 9 1 12180 56e0beb3d4da810a6057e7c584c1b4b750b708f21835fef9b97cbab3408f6369
