runtime_room_render_reference
Purpose: clean-buffer reference for the $1516 room-tile renderer and $1F19/$1EC8 fill scans, suitable for port renderer regression tests.
Original authority: $14B9 packed room decoder, $1516 playfield draw order, $0EFE generated tile-class writer, $1D85 object pointer math, $1F19/$1EC8 fill scans, and $0DBF level-modulo fill pattern copy.
Scope: this is not a full gameplay frame; it intentionally excludes status panel, player, targets, enemies, shots, palette, and later XOR sprite draws.

screen_address_formulas
$0EFE tile dest: $3000 + $0280*Y + $18*X + $08, then 24 contiguous bytes are written.
$1D85 object pointer used by fill probes: $3000 + $0140*(objectY & $FE) + $08*objectX.
$1516 major room nibbles draw at X=0,5,10,15,20,25 and Y=3,8,13,18,23,28.
Room-nibble bit 1 draws class $3 across the four vertical gap cells below that nibble; bit 3 draws class $C across the four horizontal gap columns to the right on the second pass.
$1F19 scans the just-finished major column; $1EC8 scans each horizontal gap column. Both are gated by $0760[room] and copy one of four $07A0 fill patterns selected by $0BB6 & 3.

room_variant_digests
room variant feature_mask draw_calls fill_1f19 fill_1ec8 nonzero_bytes sha256_screen_3000_7fff
0b 0 0 676 0 0 4032 81e9ef54795cbf4d869a63d8281733afaea56bd37d8db8a6a64c30fc76201ed7
0b 1 0 676 0 0 4032 81e9ef54795cbf4d869a63d8281733afaea56bd37d8db8a6a64c30fc76201ed7
0b 2 0 676 0 0 4032 81e9ef54795cbf4d869a63d8281733afaea56bd37d8db8a6a64c30fc76201ed7
0b 3 0 676 0 0 4032 81e9ef54795cbf4d869a63d8281733afaea56bd37d8db8a6a64c30fc76201ed7
0c 0 0 676 0 0 3432 e8e41c00138d7b0c1baaf3f90c4b9ae0f6d431244d3386962631452aed720b43
0c 1 0 676 0 0 3432 e8e41c00138d7b0c1baaf3f90c4b9ae0f6d431244d3386962631452aed720b43
0c 2 0 676 0 0 3432 e8e41c00138d7b0c1baaf3f90c4b9ae0f6d431244d3386962631452aed720b43
0c 3 0 676 0 0 3432 e8e41c00138d7b0c1baaf3f90c4b9ae0f6d431244d3386962631452aed720b43
0d 0 1 676 24 248 9552 b1f621c6128e8915d2e0a761b73ccd029a440f13a45c0d84e6806f59a0c12a15
0d 1 1 676 24 248 10368 5772ce32621733088192bd6340423b9c1154d2b96353f8b390db548fa61ff393
0d 2 1 676 24 248 8736 6b6d6eb953c1f73af5dafc8b08eb5ad742cca373aacd2ce218317f83422c8063
0d 3 1 676 24 248 8192 9b567c75422f59fb999293b34c92849aaba4cd5897f2a934a18412aa75e52ee2
0e 0 0 676 0 0 4224 d34b72d9e4e31d5a8ecc5f54a24eadea9e5ff9086824e7a39d8cc25cb378c84f
0e 1 0 676 0 0 4224 d34b72d9e4e31d5a8ecc5f54a24eadea9e5ff9086824e7a39d8cc25cb378c84f
0e 2 0 676 0 0 4224 d34b72d9e4e31d5a8ecc5f54a24eadea9e5ff9086824e7a39d8cc25cb378c84f
0e 3 0 676 0 0 4224 d34b72d9e4e31d5a8ecc5f54a24eadea9e5ff9086824e7a39d8cc25cb378c84f
0f 0 1 676 60 372 12432 e68a9fe6428a98ab1d7b9315b5c3824e6a688766bcc8228bad7dad415155302f
0f 1 1 676 60 372 13728 06e550ac5f99169dd2a76025d54e84d359efe8bc8a2c15933d347db29f18fc23
0f 2 1 676 60 372 11136 5fbcee788645cc2c0fe35e435cb9793d30b32d9c6f5bbfd7b6684d8c59736ee7
0f 3 1 676 60 372 10272 6c78acbbbf2a4c109b12237081766ceff1e8480088296e6ae494227f1a848027
10 0 1 676 49 304 11109 231577797e63a0e6cd6b18e2278c14338cda3568db7a1173ce2abff87d103618
10 1 1 676 49 304 12168 2d53ead37d0e5549ed501db11a47e5d53a6d4f069724d144845476b2a3839cf7
10 2 1 676 49 304 10050 7d7be33a3401380de4ce4e695e381e831facd9056cc293d92a49ae03075040bf
10 3 1 676 49 304 9344 9075c5c78a8f636fbe02e6f07a68b33fb90bf9fb2c40d65fdb862ef5489c04bb
11 0 1 676 32 240 10032 06b213d8dd63a34a671b1593b00dcf4612cccf8bac87b66a23aa355336b42917
11 1 1 676 32 240 10848 d8c9d6b4f658e65d01620b935048b9e87389a0f2d6a83eaa123b269b57f05f19
11 2 1 676 32 240 9216 0d291ad3099cd37529bf4a39ac48caae6e10217cfe530665f96a454c66a6e2f5
11 3 1 676 32 240 8672 a68cf8db7fc51030dcdac3da046dcfb2a4d3e7d695f9178797778ba97c0cc53e
12 0 0 676 0 0 4008 6c7b3d4506edc81febf32169e01d7e3e2334ae08c97d669ce718195ff23bebb7
12 1 0 676 0 0 4008 6c7b3d4506edc81febf32169e01d7e3e2334ae08c97d669ce718195ff23bebb7
12 2 0 676 0 0 4008 6c7b3d4506edc81febf32169e01d7e3e2334ae08c97d669ce718195ff23bebb7
12 3 0 676 0 0 4008 6c7b3d4506edc81febf32169e01d7e3e2334ae08c97d669ce718195ff23bebb7
13 0 0 676 0 0 4128 a066fa4a222b4f432a73ea79e7ce669c6829c3976d4dd4faef455ed485d71a32
13 1 0 676 0 0 4128 a066fa4a222b4f432a73ea79e7ce669c6829c3976d4dd4faef455ed485d71a32
13 2 0 676 0 0 4128 a066fa4a222b4f432a73ea79e7ce669c6829c3976d4dd4faef455ed485d71a32
13 3 0 676 0 0 4128 a066fa4a222b4f432a73ea79e7ce669c6829c3976d4dd4faef455ed485d71a32
14 0 0 676 0 0 3456 2057941285763a56e4b37c705d7dd36cc300a3314713d680e9da16b9690c473b
14 1 0 676 0 0 3456 2057941285763a56e4b37c705d7dd36cc300a3314713d680e9da16b9690c473b
14 2 0 676 0 0 3456 2057941285763a56e4b37c705d7dd36cc300a3314713d680e9da16b9690c473b
14 3 0 676 0 0 3456 2057941285763a56e4b37c705d7dd36cc300a3314713d680e9da16b9690c473b
15 0 0 676 0 0 4128 5134f547344afd2da8a3151726c001b940e0dab671faaed6317ddf6a06489dbc
15 1 0 676 0 0 4128 5134f547344afd2da8a3151726c001b940e0dab671faaed6317ddf6a06489dbc
15 2 0 676 0 0 4128 5134f547344afd2da8a3151726c001b940e0dab671faaed6317ddf6a06489dbc
15 3 0 676 0 0 4128 5134f547344afd2da8a3151726c001b940e0dab671faaed6317ddf6a06489dbc
16 0 1 676 29 284 10869 afeb12500220cc7a45ba93ca3e8cc580795389f8315d801f23e2451dde0344dd
16 1 1 676 29 284 11808 5715c086bd85df7707a2ae08e207120831225de03947454199a6a9c4abd47264
16 2 1 676 29 284 9930 bfb4b4fe0aa28e884d61b34d5dbafe17fe1cf5b8ffed6afacba3517692c7001b
16 3 1 676 29 284 9304 16feeba20a13551daf2bc7733af225837a94786f6f85ac19d7e58b46e00521e4
17 0 1 676 42 336 11538 1de8a311f127242a9003f33b4a069c941382e0ca4d1db8501b07753324dd8dad
17 1 1 676 42 336 12672 1e1768ac133a4ac2bf45e879ff336edae1d03be72d086acfe9119581b9409722
17 2 1 676 42 336 10404 974a3b35688bd6576858777c09c6f2822cae940ef97f4cf8969a988f95b9578b
17 3 1 676 42 336 9648 c7f0d5bd4612ad45a3b003d504d617834c5d2e6d91aa6885b71fbdbb9f9bbdd8
18 0 1 676 36 336 11652 c09b3aec72d4c7ba5facd6e1b53c8cd96de5fd19677202c6786747f0eacd1e72
18 1 1 676 36 336 12768 16a4c98ca9055e654a11f3b17baecaf6aa5f621d181ad75b98dd450335009f17
18 2 1 676 36 336 10536 99813e0a1cd3b5b329a4868f0887939931543bee73d17bf9b7d6f4de412cad3e
18 3 1 676 36 336 9792 fec98b712013b97af96f021cb435ae0cd6df9750a0fd4ea24935a23ae94113e3
19 0 1 676 8 152 7872 d302f23c73079b33d5f119368fb11ebd39b9d6c51de2ca33cd7444d6ba8d4074
19 1 1 676 8 152 8352 dde70f710c560a318eac376844e781d7f0ace7086c9910236a4e2c1914feedc5
19 2 1 676 8 152 7392 eafe54c1d860406e6e89d73f85adf81dddaf7e90f3ac011da0b225de65d860ed
19 3 1 676 8 152 7072 1101785a19cd481f86666cc0a6083bee9edb37326362c15323b2b759181012dc
1a 0 1 676 32 264 10056 b1138b3c64c48c7ab8835471e2334a6c36be0e75fba453e71bdd636fc71fcfd2
1a 1 1 676 32 264 10944 931a54e303292f138f477f59ca94af64c9555c95f32553996c9a73c510e884b2
1a 2 1 676 32 264 9168 aadd1d94b231d8ff1172bb7e72807f05a8e7df506c4a17aed9446607f9cfe447
1a 3 1 676 32 264 8576 9b1d54c64ec114434481476d6059637362fbcb350de15f3e558d0e01d4bd0ba0
1b 0 1 676 29 284 10869 70f6eeb2dcbf077429ba9a1b6384a8b4390c5e1aa3c33bd82c02e69d0dfeb105
1b 1 1 676 29 284 11808 cd83ef473ade347585bb12efc2b513375ed236a8ee8d4ba23bff32a09d0e7295
1b 2 1 676 29 284 9930 09ba267c2858faf909d91fe3eea4172fd2b6f2adbf3ef53fac05c67c162801c1
1b 3 1 676 29 284 9304 dd3f570924005d28b6ef9bb14da79014fd3bf528d8f23747ae4b2b24d44ae873
1c 0 0 676 0 0 3912 74dae8f1aa1674ef3798f5d2c90ab4071280fb7801e1bbf33a98b0b6fe6baa42
1c 1 0 676 0 0 3912 74dae8f1aa1674ef3798f5d2c90ab4071280fb7801e1bbf33a98b0b6fe6baa42
1c 2 0 676 0 0 3912 74dae8f1aa1674ef3798f5d2c90ab4071280fb7801e1bbf33a98b0b6fe6baa42
1c 3 0 676 0 0 3912 74dae8f1aa1674ef3798f5d2c90ab4071280fb7801e1bbf33a98b0b6fe6baa42
1d 0 1 676 34 264 10098 bd8e255eafe48521f14ac38be79ea49c49a6e503987fad9d5f8e85d150fed0aa
1d 1 1 676 34 264 10992 fb1d5703b84a084bbc151bc05fb50468e4b0c0bf90819dd1abe9c5349481f230
1d 2 1 676 34 264 9204 f3c110a4fc7abe6a0e41a39c56eaae0af9e0958fdf4a91fc68b3164cf4c776f0
1d 3 1 676 34 264 8608 2b4f5409945b58ffb1664f6d9d6861dca28a009fae298aaf04a59926cea27ba0
1e 0 0 676 0 0 4032 223c54cfafe024d19f7c7747b7c09701a7d6d15d7683b483524620395f92437a
1e 1 0 676 0 0 4032 223c54cfafe024d19f7c7747b7c09701a7d6d15d7683b483524620395f92437a
1e 2 0 676 0 0 4032 223c54cfafe024d19f7c7747b7c09701a7d6d15d7683b483524620395f92437a
1e 3 0 676 0 0 4032 223c54cfafe024d19f7c7747b7c09701a7d6d15d7683b483524620395f92437a
1f 0 0 676 0 0 3936 f673898eb928ad7f6711b3e8863d3415285aebfae08445910f924358a241abb6
1f 1 0 676 0 0 3936 f673898eb928ad7f6711b3e8863d3415285aebfae08445910f924358a241abb6
1f 2 0 676 0 0 3936 f673898eb928ad7f6711b3e8863d3415285aebfae08445910f924358a241abb6
1f 3 0 676 0 0 3936 f673898eb928ad7f6711b3e8863d3415285aebfae08445910f924358a241abb6
20 0 1 676 24 184 8880 0fcd42c80ff0734fe9bf9f985c893aacc89f7127401708be5ded4fac038ac865
20 1 1 676 24 184 9504 69dde390cf45ffb6ea745847c5ba25b3da4d4718c71258a96229a21d68fcbc5f
20 2 1 676 24 184 8256 a640afe7a4c7d97cceb0041a7b71be4ab65b71b7eb78982d493d6d01918fa67e
20 3 1 676 24 184 7840 601885812873816b39a713dfa7d8662782b8fdc6e203c71a1a092e9fc576658d
21 0 1 676 24 248 9552 26bea8524fdcf6b9f1afcf1579696aa8e2c5483b4d729e6b88cf81456eead905
21 1 1 676 24 248 10368 858a00858b5fca028f4a48e90abe2ed972e1b25f4414ee3c45ad0862b25298d2
21 2 1 676 24 248 8736 36fabb5e2b87b1823162cbb405eb6b919a8f013df5b86efbde0f8aacccfc3efe
21 3 1 676 24 248 8192 3af768f0e448e4dc5a1dad3d0e6df260ec27e56b5241febb2329ae2f9110187e
22 0 0 676 0 0 4032 0ed551bf1d5524320b90550040b21db656f8afea82dac83aef18c832f18f5ee7
22 1 0 676 0 0 4032 0ed551bf1d5524320b90550040b21db656f8afea82dac83aef18c832f18f5ee7
22 2 0 676 0 0 4032 0ed551bf1d5524320b90550040b21db656f8afea82dac83aef18c832f18f5ee7
22 3 0 676 0 0 4032 0ed551bf1d5524320b90550040b21db656f8afea82dac83aef18c832f18f5ee7
23 0 0 676 0 0 3624 266244d17848b789529d95b69538bd531d17993cb761cffc6f1bf49d377fbb43
23 1 0 676 0 0 3624 266244d17848b789529d95b69538bd531d17993cb761cffc6f1bf49d377fbb43
23 2 0 676 0 0 3624 266244d17848b789529d95b69538bd531d17993cb761cffc6f1bf49d377fbb43
23 3 0 676 0 0 3624 266244d17848b789529d95b69538bd531d17993cb761cffc6f1bf49d377fbb43
24 0 1 676 16 232 9048 cb96c539ff07c392a0e8c134d110e42159d06c9be8bfa784764cfedac756576d
24 1 1 676 16 232 9792 1161fc9b95fec3c9dfb6efdb3812ab54765e2df9376a9d2f823d0d0820a48624
24 2 1 676 16 232 8304 41a7d2d592ea10afe9ab0d2ba79f68ad4aed804ee7b606f274e32746a636a61d
24 3 1 676 16 232 7808 55ae543d1b77a99fe7cf461602099ac25de744d3210c3be85c051333eb0bf134
25 0 0 676 0 0 3288 749820dd6aa04c41737eadd2c6602e80b12bff6cc4bab13955e9fe368dae0bf4
25 1 0 676 0 0 3288 749820dd6aa04c41737eadd2c6602e80b12bff6cc4bab13955e9fe368dae0bf4
25 2 0 676 0 0 3288 749820dd6aa04c41737eadd2c6602e80b12bff6cc4bab13955e9fe368dae0bf4
25 3 0 676 0 0 3288 749820dd6aa04c41737eadd2c6602e80b12bff6cc4bab13955e9fe368dae0bf4
26 0 1 676 16 152 7824 7f08aa3808adfbb3b1f52f399e6d75d4d9274834a4ab0d45d1f53d1dd1b0174e
26 1 1 676 16 152 8328 c2b82dd2ebe097a3489601a7920073ef05b9b75edc376b53b139214133a3f10d
26 2 1 676 16 152 7320 70664044b99f8049945a25c0ac89c86ccca0cbcdec09afe01b563e2d000047b4
26 3 1 676 16 152 6984 0c00d44dee29d7bdee497178ec4faed61865ba4e97a0aab4f6c1e9ca64d5230a
27 0 1 676 38 304 11262 b70b4afc05f93b60302cf08ef91279a5f5645c830f2349c530a169c3d4cc2066
27 1 1 676 38 304 12288 aab57281259ccbc8bdb37e2d902f6caa3babd7082d8513a9867900270f879cca
27 2 1 676 38 304 10236 26840cba748e5ad1b5f62d96abda068edfc0194f6c567a15ebf24a85a19236e6
27 3 1 676 38 304 9552 e27ca50f69e80330de266b145ee2f461a328b6a08934f9e59a223965ff172029
28 0 1 676 17 208 9213 f3b1633e307b002d50ab6edc78cb488c383e558e509fb0583729ba66e2f2afc7
28 1 1 676 17 208 9888 c5c0f6d40199cb39838390004b02b6974eb780ba262efd25231e654928f49b93
28 2 1 676 17 208 8538 34402628bc84822f2744bac9bdad3a4858d050b9dd61a193a6cf10357602d2f1
28 3 1 676 17 208 8088 d1a0cf786f0cfc693bda16691036a1f907af9b615510c3d3b54cf2390c8bd0a8
29 0 0 676 0 0 4032 fd5438127cc5b96e93aa1a28d267f620dfa7e332dfdcb4442797b1af66c9853d
29 1 0 676 0 0 4032 fd5438127cc5b96e93aa1a28d267f620dfa7e332dfdcb4442797b1af66c9853d
29 2 0 676 0 0 4032 fd5438127cc5b96e93aa1a28d267f620dfa7e332dfdcb4442797b1af66c9853d
29 3 0 676 0 0 4032 fd5438127cc5b96e93aa1a28d267f620dfa7e332dfdcb4442797b1af66c9853d
2a 0 1 676 44 328 11652 e84b3385d241b4cff42c88ab39228873e2d80e0d17bf503c77cbd94b4881c0de
2a 1 1 676 44 328 12768 0a949209c7d412064586f97f6532415abf0431a938dd0c7cb8120ce649d59477
2a 2 1 676 44 328 10536 dc4341398401965a47bbecbd7e7f46dcd7021a16ad7d00e2bb6fd70f90627eef
2a 3 1 676 44 328 9792 9bd7d01e363e938903987fb26ab069ea2054c864cb2953407a81da1c37ab6b2e
2b 0 0 676 0 0 4128 9d8bd9e7671eb6f3021364bc23f85da3f0fdc85a1aabd23a698a51e44c1907a6
2b 1 0 676 0 0 4128 9d8bd9e7671eb6f3021364bc23f85da3f0fdc85a1aabd23a698a51e44c1907a6
2b 2 0 676 0 0 4128 9d8bd9e7671eb6f3021364bc23f85da3f0fdc85a1aabd23a698a51e44c1907a6
2b 3 0 676 0 0 4128 9d8bd9e7671eb6f3021364bc23f85da3f0fdc85a1aabd23a698a51e44c1907a6
2c 0 0 676 0 0 3504 bb959c1129c65a9d89e646701a7a5b524945ca0ac57db14d23b9da0f6edd5a18
2c 1 0 676 0 0 3504 bb959c1129c65a9d89e646701a7a5b524945ca0ac57db14d23b9da0f6edd5a18
2c 2 0 676 0 0 3504 bb959c1129c65a9d89e646701a7a5b524945ca0ac57db14d23b9da0f6edd5a18
2c 3 0 676 0 0 3504 bb959c1129c65a9d89e646701a7a5b524945ca0ac57db14d23b9da0f6edd5a18
2d 0 1 676 18 160 7098 b20b55e81356e4bc21bff1b4e0db1acf731201f2c3f5cc8b7b22f5141bd512cb
2d 1 1 676 18 160 7632 07f71c112e08162d875b15ca4c7fdf158c3a66d626d3ce51abc57c8c359020de
2d 2 1 676 18 160 6564 02944d3e859537b9816eacec46ecef7219b51eebbe93489ed896ec0e893fc0da
2d 3 1 676 18 160 6208 5b5a659b46b0dea4658634a9cc4fc0b523c6269cd7243e9e12f59d1d6499e67b
2e 0 0 676 0 0 4008 614e4b4a755c67890af159d7a5689630ac50e04ad44b1a175286dfaa7222f1f7
2e 1 0 676 0 0 4008 614e4b4a755c67890af159d7a5689630ac50e04ad44b1a175286dfaa7222f1f7
2e 2 0 676 0 0 4008 614e4b4a755c67890af159d7a5689630ac50e04ad44b1a175286dfaa7222f1f7
2e 3 0 676 0 0 4008 614e4b4a755c67890af159d7a5689630ac50e04ad44b1a175286dfaa7222f1f7
2f 0 0 676 0 0 3648 2a4a964dd6861a330e69bec6f3081d4ff141fa7ebadb55f8a963c34fb5fe6e41
2f 1 0 676 0 0 3648 2a4a964dd6861a330e69bec6f3081d4ff141fa7ebadb55f8a963c34fb5fe6e41
2f 2 0 676 0 0 3648 2a4a964dd6861a330e69bec6f3081d4ff141fa7ebadb55f8a963c34fb5fe6e41
2f 3 0 676 0 0 3648 2a4a964dd6861a330e69bec6f3081d4ff141fa7ebadb55f8a963c34fb5fe6e41
30 0 1 676 32 176 8304 7d934058b5cc49a989003f9edbc2530349e5b613df7aa4d4b0f76025d4dda8fc
30 1 1 676 32 176 8928 aea29b1d49d155913431f8619b6e1ae2158021e694402966906a81d7e9f0f645
30 2 1 676 32 176 7680 a72aa62a0f5ccfef6dc04221adfef88456804c68c0ef3cfbe0d3d9741da3e252
30 3 1 676 32 176 7264 f6bb02cf66e6c01b2648ce0f3dafd4aee6270e2e79cf9ca2160f4192e3336c80
31 0 0 676 0 0 3888 92223e0ec1e2d5f3a22d2b5b56e3c101e659624521456db37858b0d63b5a5dac
31 1 0 676 0 0 3888 92223e0ec1e2d5f3a22d2b5b56e3c101e659624521456db37858b0d63b5a5dac
31 2 0 676 0 0 3888 92223e0ec1e2d5f3a22d2b5b56e3c101e659624521456db37858b0d63b5a5dac
31 3 0 676 0 0 3888 92223e0ec1e2d5f3a22d2b5b56e3c101e659624521456db37858b0d63b5a5dac
32 0 1 676 39 308 11127 7450e931a1a946edd65798c609ae76b926b7254093c3df8f91051fbf1b30fb91
32 1 1 676 39 308 12168 7bca57ddeee1527a7a212f7bd197265766a29a6bb2175b1cd334b5500c557967
32 2 1 676 39 308 10086 7c6e98f2745a4edb1166b03961dd94c3af4643e4134be26a0e56ff4818440866
32 3 1 676 39 308 9392 0137272b1cb775ff8a51e0ad63f6d7f42d86f48510039183fcea1ad29206f9e5
33 0 1 676 29 224 9609 575efff35a6f2bc7665d07bc81d2c8c550dd4644f4cd4adb082eb061c35dde41
33 1 1 676 29 224 10368 15938e3fbe31a9a1ddf520af0affa55391a0aac4cc55fbb6380169d36c101b4d
33 2 1 676 29 224 8850 3f3febbbe257a2b589479435525e42aacda8de81a567d040568ccd1415c090e7
33 3 1 676 29 224 8344 5a1c025ba88b35a8fc444b534049941e0b8e4ac2d39fa4895611d7ba31f4fd1e
34 0 1 676 60 372 12432 4ede731750b06bc63e82206508b425e8b7d6c6e8295a6f4abbd51fe45bd89db2
34 1 1 676 60 372 13728 4f04dadf5eabf8fae5e075e8c98033553673b28d04e038c837ed1db612152fce
34 2 1 676 60 372 11136 74e1e40c9a3eaf32e864f1aa7bf9832c78ebdba445ff8a5c1863ca99633c997e
34 3 1 676 60 372 10272 792d96ed1b6cb56ad6db60fe13855fe9bdc42bd4437a340e9186870e08e4a511
35 0 1 676 24 224 9048 2427cc436f24effeb4c3cb5d7f9d5743f42746e683513d521f54adaee209e109
35 1 1 676 24 224 9792 a48e373652339a2b9f4d614508f66f6b47ff4489b37cd7d669bf6e4684b8acc2
35 2 1 676 24 224 8304 f766882953b0a9cf62e39b40cad785a328d26c918f16bc51c7b1420f9090638b
35 3 1 676 24 224 7808 951c6f58992fe43c55a6e3c6d4da99c4006bb47c9c467ae6e38edd67a52bbc36
36 0 0 676 0 0 2832 dac6b2f306419c9c6974a2dd66eef4b670e66121315db97d3549679f0e83da9f
36 1 0 676 0 0 2832 dac6b2f306419c9c6974a2dd66eef4b670e66121315db97d3549679f0e83da9f
36 2 0 676 0 0 2832 dac6b2f306419c9c6974a2dd66eef4b670e66121315db97d3549679f0e83da9f
36 3 0 676 0 0 2832 dac6b2f306419c9c6974a2dd66eef4b670e66121315db97d3549679f0e83da9f
37 0 1 676 32 208 9744 9f40032a575c42b59df1a58933c8e993065b81fe49df51dfe01a51355f95778b
37 1 1 676 32 208 10464 698a98851732f1aa14c8b0d64e55359c7a4821f6095e9ddf5fc4ea7debc6e8b0
